0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.4918039366058389	-0.008229348748265863	-0.008133774811282787
0.4922111685780809	-0.004345069348668851	-0.008133774811282787
0.4922111685780809	-0.004345069348668851	-0.008133774811282787
0.4924281123179301	-0.0003813512220138815	-0.004096151070261053
0.4924281123179301	-0.0003813512220138815	-0.004096151070261053
0.49052953365623153	0.0004674049843145234	-0.004510208556212855
0.4901133294290209	-0.003424200124987342	-0.004510208556212855
0.49201351413960165	-0.004258649642731038	-0.004096151070261053
0.4926256004086673	-0.00046925323294000343	-0.008133774811282787
0.4922111685780809	-0.004345069348668851	-0.008133774811282787
0.4924164896385985	-0.004434765937871177	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.4918039366058389	-0.008229348748265863	-0.008133774811282787
0.48950179027864643	-0.011313399463045437	-0.008564030336464468
0.4897082473075168	-0.011401021993320049	-0.012614352957312322
0.49200942760886196	-0.008317497936654483	-0.012167941451032477
0.49160999775533454	-0.01220460929581657	-0.012167941451032477
0.49010922705454135	-0.007499489932601078	-0.012614352957312322
0.49010922705454135	-0.007499489932601078	-0.012614352957312322
0.49010922705454135	-0.007499489932601078	-0.012614352957312322
0.4897082473075168	-0.011401021993320049	-0.012614352957312322
0.4918234362868447	-0.012294401860071691	-0.016200587143287135
0.4918234362868447	-0.012294401860071691	-0.016200587143287135
0.4897082473075168	-0.011401021993320049	-0.012614352957312322
0.4897082473075168	-0.011401021993320049	-0.012614352957312322
